DeviceId,DeviceTyId,SubLocationId,Name,Active,ModelId,CreatedAt,ModifiedAt
9D5E9B81-70CE-4DD6-90D0-006F7DA796FA,C48A1D4F-664C-4863-2555-08DD462F6DF2,9F33CBEA-6D72-4E8A-615F-08DD5B605483,Cuarto de Congelación,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-03-06 14:52:11.4632359,2025-03-06 14:52:11.4632359
ED5B45ED-142D-4B09-B7A7-0349360AEA32,0373D9FC-85A2-4324-5940-08DC84AC4EC2,8C213D36-9843-4DDC-5573-08DDDE84D8AA,Alumbrado Exterior,1,A3799BB1-C2E1-4E07-95A0-08DC84A8A9D2,2025-08-19 18:45:10.2321111,2025-08-19 18:45:10.2321111
2B081F0F-49D1-4AA3-B4B7-06395AA14DE0,0373D9FC-85A2-4324-5940-08DC84AC4EC2,67EFBB29-06F1-48B2-6437-08DDE0FE0D22,Road Sign,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-09-12 18:06:34.0697153,2025-09-12 18:06:34.0697153
231BEA78-E25B-457B-08EC-08DC4396417D,04D27DE8-7863-49DF-82DB-08DC4394787A,A643E277-B0F6-49DB-34AA-08DC43941E6D,Compresor conservacion 1,1,D4E53753-7F96-4124-26BD-08DC43962801,2024-03-13 19:47:40.8062386,2024-03-13 19:47:40.8062386
BB5BBE83-095D-404B-08ED-08DC4396417D,DF02DCD1-15BB-4D83-82E4-08DC4394787A,FC229865-D43A-4F2E-34AC-08DC43941E6D,Bomba 1,1,D4E53753-7F96-4124-26BD-08DC43962801,2024-03-13 19:48:23.5578417,2024-03-13 19:48:23.5578417
0541E963-70A8-447A-08EE-08DC4396417D,DF02DCD1-15BB-4D83-82E4-08DC4394787A,FC229865-D43A-4F2E-34AC-08DC43941E6D,Bomba 2,1,D4E53753-7F96-4124-26BD-08DC43962801,2024-03-13 19:49:01.5959770,2024-03-13 19:49:01.5959770
FC89CD66-1839-4D5F-7A89-08DC484B8C1B,88C60853-FF15-41E1-82E5-08DC4394787A,FC229865-D43A-4F2E-34AC-08DC43941E6D,Bomba rebombeo 1,1,D4E53753-7F96-4124-26BD-08DC43962801,2024-03-19 19:34:09.0390524,2024-03-19 19:34:09.0390524
586AE34D-0C13-4FA5-7ACF-08DC484D82CA,07601494-AA39-4EE9-8910-08DC484D6E84,FC229865-D43A-4F2E-34AC-08DC43941E6D,Sistema de agua potable 1,1,D4E53753-7F96-4124-26BD-08DC43962801,2024-03-19 19:48:12.3890283,2024-03-19 19:48:12.3890283
A75DCA42-2CDA-4596-7AD1-08DC484D82CA,FBE7847E-E8F2-4B00-8912-08DC484D6E84,FC229865-D43A-4F2E-34AC-08DC43941E6D,Cisterna de municipio 1,1,D4E53753-7F96-4124-26BD-08DC43962801,2024-03-19 19:54:21.8332509,2024-03-19 19:54:21.8332509
C361A8AB-D325-41FD-7AD2-08DC484D82CA,DF82E2E5-0751-4D4C-8911-08DC484D6E84,FC229865-D43A-4F2E-34AC-08DC43941E6D,Cisterna de suministro 1,1,D4E53753-7F96-4124-26BD-08DC43962801,2024-03-19 19:54:48.5945527,2024-03-19 19:54:48.5945527
E8F71D0A-7628-4EBE-7AD3-08DC484D82CA,F2259CBC-7268-4388-8913-08DC484D6E84,A643E277-B0F6-49DB-34AA-08DC43941E6D,Ambiente conservacion 1,1,D4E53753-7F96-4124-26BD-08DC43962801,2024-03-19 20:06:25.5017186,2024-03-19 20:06:25.5017186
E3849B31-369D-40B5-7AD4-08DC484D82CA,38308792-2617-400D-8914-08DC484D6E84,7A6F2526-8BD4-4589-34AB-08DC43941E6D,Ambiente congelacion 1,1,D4E53753-7F96-4124-26BD-08DC43962801,2024-03-19 20:06:41.5524199,2024-03-19 20:06:41.5524199
3E4C183B-2BC4-4E1F-7AD5-08DC484D82CA,12F1F59F-308C-4B8B-82DC-08DC4394787A,7A6F2526-8BD4-4589-34AB-08DC43941E6D,Compresor congelacion 1,1,D4E53753-7F96-4124-26BD-08DC43962801,2024-03-19 20:25:12.8384118,2024-03-19 20:25:12.8384118
