SubLocationId,LocationId,SubLocationTyId,Name,Active,CreatedAt,ModifiedAt
C7397134-6D3F-4FB3-34A8-08DC43941E6D,3D88CBEA-06B9-4463-13B3-08DC43934FB8,AB7D11A8-2F18-44CF-449B-08DC43939793,Comedor 1,1,2024-03-13 19:31:02.5444210,2024-03-13 19:31:02.5444210
271DC565-7852-4372-34A9-08DC43941E6D,3D88CBEA-06B9-4463-13B3-08DC43934FB8,504235CA-6D9A-42F5-449C-08DC43939793,Cocina 1,1,2024-03-13 19:32:01.2323636,2024-03-13 19:32:01.2323636
A643E277-B0F6-49DB-34AA-08DC43941E6D,3D88CBEA-06B9-4463-13B3-08DC43934FB8,C60279C4-892E-4722-4498-08DC43939793,Cuarto de conservación 1,1,2024-03-13 19:32:19.3366384,2024-03-13 19:32:19.3366384
7A6F2526-8BD4-4589-34AB-08DC43941E6D,3D88CBEA-06B9-4463-13B3-08DC43934FB8,4B4F2D88-0068-4168-4499-08DC43939793,Cuarto de congelación 1,1,2024-03-13 19:32:30.6785769,2024-03-13 19:32:30.6785769
FC229865-D43A-4F2E-34AC-08DC43941E6D,3D88CBEA-06B9-4463-13B3-08DC43934FB8,E8C9C0D8-D1FE-43D7-449A-08DC43939793,Cuarto de Máquinas,1,2024-03-13 19:32:42.2698376,2024-03-13 19:32:42.2698376
DF7A5A54-7E50-4FF5-34AD-08DC43941E6D,3D88CBEA-06B9-4463-13B3-08DC43934FB8,FF7305F1-5C6D-4D97-449D-08DC43939793,PlayLand 1,1,2024-03-13 19:32:53.7132488,2024-03-13 19:32:53.7132488
69B4FB6D-4CA4-4F12-5071-08DC48553496,3D88CBEA-06B9-4463-13B3-08DC43934FB8,14792C61-90B0-42AB-A882-08DC48551DA6,Almacén de secos,1,2024-03-19 20:43:17.1610090,2024-03-19 20:43:17.1610090
8F75A203-C4D7-4AF2-5072-08DC48553496,3D88CBEA-06B9-4463-13B3-08DC43934FB8,83C0E3BD-89D9-40A2-A883-08DC48551DA6,Pasillo de servicio 2,1,2024-03-19 20:46:32.7471420,2024-03-19 20:46:32.7471420
AEB76457-F970-4BA8-5073-08DC48553496,3D88CBEA-06B9-4463-13B3-08DC43934FB8,A1B60972-7931-4277-A884-08DC48551DA6,Azotea 1,1,2024-03-19 20:47:54.1215680,2024-03-19 20:47:54.1215680
65DD770A-9C84-4B1F-6C3B-08DC84AC8408,3D88CBEA-06B9-4463-13B3-08DC43934FB8,05C9E34D-7ED7-408B-6B12-08DC84AC71AC,Cuarto de gerencia 1,1,2024-06-04 15:39:26.5041022,2024-06-04 15:39:26.5041022
726CEE82-5571-4AB0-6C3C-08DC84AC8408,3D88CBEA-06B9-4463-13B3-08DC43934FB8,980F3D05-4C1F-458E-6B13-08DC84AC71AC,Máquina de sodas 1,1,2024-06-04 16:01:19.5483952,2024-06-04 16:01:19.5483952
B6298C92-209A-4D02-6C3D-08DC84AC8408,3D88CBEA-06B9-4463-13B3-08DC43934FB8,6EECD20E-FEC8-4CE9-6B14-08DC84AC71AC,Luminarias exteriores 1,1,2024-06-04 16:08:26.0828952,2024-06-04 16:08:26.0828952
92C99E35-F7FE-4DB0-6959-08DCE70F95F8,3D88CBEA-06B9-4463-13B3-08DC43934FB8,045CD9EE-0BE8-42D2-0B52-08DCE6F099CF,Mostrador,1,2024-10-07 20:35:30.6561710,2024-10-07 20:35:30.6561710
7FE96F21-5B8A-4FCE-695A-08DCE70F95F8,3D88CBEA-06B9-4463-13B3-08DC43934FB8,43BFEB0D-3995-42D4-0B53-08DCE6F099CF,Cuarto de empleados,1,2024-10-07 20:36:23.9306251,2024-10-07 20:36:23.9306251
4AB569E5-F21C-43BA-695B-08DCE70F95F8,3D88CBEA-06B9-4463-13B3-08DC43934FB8,4646C795-4647-43BD-0B54-08DCE6F099CF,Comedor doble altura,1,2024-10-07 20:36:42.9557422,2024-10-07 20:36:42.9557422
1E1B9B96-7DA3-4099-695C-08DCE70F95F8,3D88CBEA-06B9-4463-13B3-08DC43934FB8,CAE54885-B4B8-424B-0B55-08DCE6F099CF,Delivery,1,2024-10-07 20:36:59.6793005,2024-10-07 20:36:59.6793005
